timestamp,wind_speed,wind_dir
2024-08-03 08:40:00,7.92,45.0
2024-08-03 08:50:00,9.72,45.0
2024-08-03 09:10:00,17.64,337.5
2024-08-03 09:20:00,12.96,0.0
2024-08-03 09:40:00,12.96,315.0
2024-08-03 09:50:00,12.96,337.5
2024-08-03 10:10:00,9.72,45.0
2024-08-03 10:20:00,4.68,45.0
2024-08-03 10:40:00,6.48,45.0
2024-08-03 10:50:00,7.92,22.5
2024-08-03 11:10:00,6.48,0.0
2024-08-03 11:20:00,9.72,67.5
2024-08-03 11:40:00,9.72,22.5
2024-08-03 11:50:00,7.92,22.5
2024-08-03 12:10:00,6.48,22.5
2024-08-03 12:20:00,4.68,45.0
2024-08-03 12:40:00,4.68,337.5
2024-08-03 12:50:00,11.16,337.5
2024-08-03 13:10:00,6.48,337.5
2024-08-03 13:20:00,11.16,292.5
2024-08-03 13:40:00,7.92,337.5
2024-08-03 13:50:00,6.48,337.5
2024-08-03 14:10:00,6.48,90.0
2024-08-03 14:20:00,6.48,67.5
2024-08-03 14:40:00,6.48,337.5
2024-08-03 14:50:00,7.92,135.0
2024-08-03 15:10:00,14.4,315.0
2024-08-03 15:20:00,9.72,315.0
2024-08-03 15:40:00,11.16,315.0
2024-08-03 15:50:00,7.92,337.5
2024-08-03 16:10:00,11.16,315.0
2024-08-03 16:20:00,7.92,22.5
2024-08-03 16:40:00,6.48,67.5
2024-08-03 16:50:00,4.68,67.5
2024-08-03 17:10:00,3.24,225.0
2024-08-03 17:20:00,4.68,225.0
2024-08-03 17:40:00,4.68,157.5
2024-08-03 17:50:00,12.96,315.0
2024-08-03 18:10:00,16.2,337.5
2024-08-03 18:20:00,11.16,315.0
2024-08-03 18:40:00,7.92,337.5
2024-08-03 18:50:00,11.16,337.5
2024-08-03 19:10:00,14.4,315.0
2024-08-03 19:20:00,12.96,337.5
2024-08-03 19:40:00,17.64,337.5
2024-08-03 19:50:00,11.16,292.5
2024-08-03 20:10:00,14.4,315.0
2024-08-03 20:20:00,16.2,315.0
2024-08-03 20:40:00,17.64,292.5
2024-08-03 20:50:00,19.44,315.0
2024-08-03 21:10:00,16.2,315.0
2024-08-03 21:20:00,16.2,292.5
2024-08-03 21:40:00,19.44,292.5
2024-08-03 21:50:00,19.44,292.5
2024-08-03 22:10:00,9.72,315.0
2024-08-03 22:20:00,7.92,0.0
2024-08-03 22:40:00,9.72,22.5
2024-08-03 22:50:00,6.48,22.5
2024-08-03 23:10:00,6.48,45.0
2024-08-03 23:20:00,7.92,45.0
2024-08-03 23:40:00,7.92,67.5
2024-08-03 23:50:00,7.92,45.0
2024-08-04 00:10:00,6.48,45.0
2024-08-04 00:20:00,7.92,67.5
2024-08-04 00:40:00,7.92,45.0
2024-08-04 00:50:00,9.72,45.0
2024-08-04 01:10:00,12.96,22.5
2024-08-04 01:20:00,11.16,337.5
2024-08-04 01:40:00,9.72,22.5
2024-08-04 01:50:00,12.96,45.0
2024-08-04 02:10:00,12.96,45.0
2024-08-04 02:20:00,11.16,45.0
2024-08-04 02:40:00,12.96,45.0
2024-08-04 02:50:00,11.16,45.0
2024-08-04 03:10:00,9.72,45.0
2024-08-04 03:20:00,11.16,45.0
2024-08-04 03:40:00,9.72,67.5
2024-08-04 03:50:00,9.72,45.0
2024-08-04 04:10:00,9.72,45.0
2024-08-04 04:20:00,11.16,45.0
2024-08-04 04:40:00,12.96,45.0
2024-08-04 04:50:00,14.4,45.0
2024-08-04 05:10:00,12.96,22.5
2024-08-04 05:20:00,12.96,45.0
2024-08-04 05:40:00,11.16,45.0
2024-08-04 05:50:00,7.92,45.0
2024-08-04 06:10:00,6.48,22.5
2024-08-04 06:20:00,4.68,22.5
2024-08-04 06:50:00,11.16,45.0
2024-08-04 07:10:00,9.72,45.0
2024-08-04 07:20:00,9.72,45.0
2024-08-04 07:40:00,9.72,45.0
2024-08-04 07:50:00,7.92,90.0
2024-08-04 08:10:00,7.92,67.5
2024-08-04 08:20:00,7.92,45.0
2024-08-04 08:40:00,7.92,45.0
2024-08-04 08:50:00,9.72,45.0
2024-08-04 09:10:00,4.68,67.5
2024-08-04 09:20:00,7.92,45.0
2024-08-04 09:40:00,4.68,45.0
2024-08-04 09:50:00,4.68,22.5
2024-08-04 10:10:00,4.68,45.0
2024-08-04 10:20:00,4.68,67.5
2024-08-04 10:40:00,3.24,112.5
2024-08-04 10:50:00,3.24,112.5
2024-08-04 11:10:00,6.48,225.0
2024-08-04 11:20:00,7.92,180.0
2024-08-04 11:40:00,0.0,0.0
2024-08-04 12:10:00,3.24,180.0
2024-08-04 12:20:00,1.44,180.0
2024-08-04 12:40:00,6.48,247.5
2024-08-04 12:50:00,3.24,247.5
2024-08-04 13:10:00,4.68,270.0
2024-08-04 13:20:00,6.48,0.0
2024-08-04 13:40:00,11.16,225.0
2024-08-04 13:50:00,12.96,202.5
2024-08-04 14:10:00,11.16,225.0
2024-08-04 14:20:00,11.16,202.5
2024-08-04 14:40:00,7.92,225.0
2024-08-04 14:50:00,12.96,202.5
2024-08-04 15:10:00,7.92,225.0
2024-08-04 15:20:00,6.48,225.0
2024-08-04 15:40:00,4.68,112.5
2024-08-04 15:50:00,3.24,112.5
2024-08-04 16:10:00,0.0,0.0
2024-08-04 16:20:00,3.24,202.5
2024-08-04 16:40:00,11.16,180.0
2024-08-04 16:50:00,9.72,202.5
2024-08-04 17:10:00,9.72,202.5
2024-08-04 17:20:00,7.92,225.0
2024-08-04 17:40:00,11.16,225.0
2024-08-04 17:50:00,9.72,202.5
2024-08-04 18:10:00,14.4,225.0
2024-08-04 18:20:00,9.72,247.5
2024-08-04 18:40:00,6.48,270.0
2024-08-04 18:50:00,7.92,292.5
2024-08-04 19:10:00,6.48,247.5
2024-08-04 19:20:00,6.48,315.0
2024-08-04 19:40:00,6.48,337.5
2024-08-04 19:50:00,11.16,337.5
2024-08-04 20:10:00,3.24,292.5
2024-08-04 20:20:00,16.2,337.5
2024-08-04 20:40:00,14.4,337.5
2024-08-04 21:10:00,14.4,315.0
2024-08-04 21:20:00,14.4,292.5
2024-08-04 21:40:00,7.92,270.0
2024-08-04 21:50:00,4.68,337.5
2024-08-04 22:10:00,14.4,292.5
2024-08-04 22:20:00,19.44,315.0
2024-08-04 22:40:00,17.64,315.0
2024-08-04 22:50:00,20.88,315.0
2024-08-04 23:10:00,16.2,315.0
2024-08-04 23:20:00,19.44,315.0
2024-08-04 23:40:00,16.2,315.0
2024-08-04 23:50:00,14.4,315.0
2024-08-05 00:10:00,16.2,315.0
2024-08-05 00:20:00,16.2,315.0
2024-08-05 00:40:00,17.64,315.0
2024-08-05 00:50:00,17.64,315.0
2024-08-05 01:10:00,17.64,315.0
2024-08-05 01:20:00,20.88,315.0
2024-08-05 01:40:00,19.44,315.0
2024-08-05 01:50:00,19.44,315.0
2024-08-05 02:10:00,16.2,337.5
2024-08-05 02:20:00,14.4,315.0
2024-08-05 02:40:00,16.2,337.5
2024-08-05 02:50:00,20.88,315.0
2024-08-05 03:10:00,17.64,337.5
2024-08-05 03:20:00,17.64,337.5
2024-08-05 03:40:00,9.72,337.5
2024-08-05 03:50:00,4.68,22.5
2024-08-05 04:10:00,4.68,315.0
2024-08-05 04:20:00,4.68,315.0
2024-08-05 04:40:00,11.16,292.5
2024-08-05 04:50:00,9.72,315.0
2024-08-05 05:10:00,9.72,22.5
2024-08-05 05:20:00,6.48,45.0
2024-08-05 05:40:00,7.92,67.5
2024-08-05 05:50:00,6.48,22.5
2024-08-05 06:10:00,7.92,45.0
2024-08-05 06:20:00,7.92,67.5
2024-08-05 06:40:00,9.72,45.0
2024-08-05 06:50:00,9.72,22.5
2024-08-05 07:10:00,7.92,45.0
2024-08-05 07:20:00,7.92,45.0
2024-08-05 07:40:00,7.92,45.0
2024-08-05 08:10:00,11.16,45.0
2024-08-05 08:20:00,7.92,45.0
2024-08-05 08:40:00,7.92,45.0
2024-08-05 08:50:00,7.92,45.0
2024-08-05 09:10:00,7.92,45.0
2024-08-05 09:20:00,6.48,45.0
2024-08-05 09:40:00,4.68,157.5
2024-08-05 09:50:00,4.68,157.5
2024-08-05 10:10:00,3.24,157.5
2024-08-05 10:20:00,4.68,180.0
2024-08-05 10:40:00,19.44,225.0
2024-08-05 10:50:00,22.68,225.0
2024-08-05 11:10:00,24.12,225.0
2024-08-05 11:20:00,28.8,225.0
2024-08-05 11:40:00,28.8,225.0
2024-08-05 11:50:00,30.6,225.0
2024-08-05 12:10:00,30.6,225.0
2024-08-05 12:20:00,28.8,225.0
2024-08-05 12:40:00,32.04,225.0
2024-08-05 12:50:00,32.04,225.0
2024-08-05 13:10:00,32.04,225.0
2024-08-05 13:20:00,32.04,225.0
2024-08-05 13:40:00,33.84,225.0
2024-08-05 13:50:00,30.6,225.0
2024-08-05 14:10:00,30.6,225.0
2024-08-05 14:20:00,28.8,247.5
2024-08-05 14:40:00,28.8,225.0
2024-08-05 14:50:00,28.8,225.0
2024-08-05 15:10:00,30.6,225.0
2024-08-05 15:20:00,32.04,225.0
2024-08-05 15:40:00,30.6,225.0
2024-08-05 15:50:00,32.04,225.0
2024-08-05 16:10:00,32.04,225.0
2024-08-05 16:20:00,32.04,225.0
2024-08-05 16:40:00,30.6,225.0
2024-08-05 16:50:00,30.6,225.0
2024-08-05 17:10:00,28.8,225.0
2024-08-05 17:20:00,27.36,225.0
2024-08-05 17:40:00,24.12,225.0
2024-08-05 17:50:00,24.12,225.0
2024-08-05 18:10:00,24.12,225.0
2024-08-05 18:20:00,24.12,225.0
2024-08-05 18:40:00,20.88,225.0
2024-08-05 18:50:00,16.2,225.0
2024-08-05 19:10:00,4.68,247.5
2024-08-05 19:20:00,3.24,270.0
2024-08-05 19:40:00,0.0,0.0
2024-08-05 19:50:00,1.44,270.0
2024-08-05 20:10:00,1.44,247.5
2024-08-05 20:20:00,1.44,247.5
2024-08-05 20:40:00,0.0,0.0
2024-08-05 20:50:00,6.48,0.0
2024-08-05 21:10:00,16.2,270.0
2024-08-05 21:20:00,11.16,292.5
2024-08-05 21:40:00,19.44,315.0
2024-08-05 21:50:00,19.44,315.0
2024-08-05 22:10:00,19.44,315.0
2024-08-05 22:20:00,16.2,292.5
2024-08-05 22:40:00,1.44,315.0
2024-08-05 22:50:00,1.44,67.5
2024-08-05 23:10:00,1.44,112.5
2024-08-05 23:20:00,1.44,45.0
2024-08-05 23:40:00,0.0,45.0
2024-08-05 23:50:00,1.44,337.5
2024-08-06 00:10:00,0.0,337.5
2024-08-06 00:20:00,0.0,337.5
2024-08-06 00:30:00,0.0,0.0
2024-08-06 00:50:00,4.68,45.0
2024-08-06 01:10:00,7.92,45.0
2024-08-06 01:20:00,3.24,45.0
2024-08-06 01:40:00,6.48,45.0
2024-08-06 01:50:00,4.68,45.0
2024-08-06 02:10:00,7.92,45.0
2024-08-06 02:20:00,11.16,45.0
2024-08-06 02:40:00,9.72,45.0
2024-08-06 02:50:00,9.72,45.0
2024-08-06 03:10:00,7.92,45.0
2024-08-06 03:20:00,7.92,45.0
2024-08-06 03:40:00,6.48,22.5
2024-08-06 03:50:00,6.48,45.0
2024-08-06 04:10:00,6.48,45.0
2024-08-06 04:20:00,7.92,22.5
2024-08-06 04:40:00,9.72,45.0
2024-08-06 04:50:00,9.72,45.0
2024-08-06 05:10:00,4.68,45.0
2024-08-06 05:20:00,4.68,45.0
2024-08-06 05:40:00,6.48,45.0
2024-08-06 05:50:00,6.48,45.0
2024-08-06 06:10:00,7.92,45.0
2024-08-06 06:20:00,9.72,22.5
2024-08-06 06:40:00,9.72,45.0
2024-08-06 06:50:00,9.72,45.0
2024-08-06 07:10:00,9.72,45.0
2024-08-06 07:20:00,9.72,45.0
2024-08-06 07:40:00,1.44,45.0
2024-08-06 07:50:00,3.24,45.0
2024-08-06 08:10:00,0.0,45.0
2024-08-06 08:20:00,0.0,45.0
2024-08-06 08:40:00,3.24,90.0
2024-08-06 08:50:00,1.44,90.0
2024-08-06 09:10:00,1.44,90.0
2024-08-06 09:20:00,3.24,112.5
2024-08-06 09:40:00,1.44,112.5
2024-08-06 09:50:00,3.24,112.5
2024-08-06 10:10:00,0.0,112.5
2024-08-06 10:20:00,1.44,112.5
2024-08-06 10:40:00,3.24,112.5
2024-08-06 10:50:00,3.24,112.5
2024-08-06 11:10:00,16.2,225.0
2024-08-06 11:20:00,20.88,225.0
2024-08-06 11:40:00,24.12,225.0
2024-08-06 11:50:00,32.04,225.0
2024-08-06 12:10:00,32.04,225.0
2024-08-06 12:20:00,32.04,225.0
2024-08-06 12:40:00,28.8,225.0
2024-08-06 12:50:00,28.8,202.5
2024-08-06 13:10:00,30.6,202.5
2024-08-06 13:20:00,33.84,202.5
2024-08-06 13:40:00,30.6,225.0
2024-08-06 13:50:00,30.6,225.0
2024-08-06 14:10:00,33.84,225.0
2024-08-06 14:20:00,33.84,225.0
<<<<<<< HEAD,,
=======,,
2024-08-06 14:40:00,33.84,225.0
2024-08-06 14:50:00,33.84,225.0
2024-08-06 15:10:00,35.28,225.0
2024-08-06 15:20:00,33.84,225.0
2024-08-06 15:40:00,32.04,225.0
2024-08-06 15:50:00,33.84,225.0
2024-08-06 16:10:00,33.84,225.0
2024-08-06 16:20:00,35.28,225.0
2024-08-06 16:40:00,33.84,225.0
2024-08-06 16:50:00,33.84,225.0
2024-08-06 17:10:00,32.04,225.0
2024-08-06 17:20:00,30.6,225.0
2024-08-06 17:40:00,28.8,225.0
2024-08-06 17:50:00,25.92,225.0
2024-08-06 18:10:00,25.92,225.0
2024-08-06 18:20:00,22.68,225.0
2024-08-06 18:40:00,17.64,225.0
2024-08-06 18:50:00,19.44,225.0
2024-08-06 19:10:00,19.44,202.5
2024-08-06 19:20:00,25.92,225.0
2024-08-06 19:40:00,17.64,202.5
2024-08-06 19:50:00,17.64,225.0
2024-08-06 20:10:00,16.2,202.5
2024-08-06 20:20:00,17.64,225.0
2024-08-06 20:40:00,14.4,180.0
2024-08-06 20:50:00,9.72,202.5
2024-08-06 21:10:00,12.96,225.0
2024-08-06 21:20:00,9.72,202.5
2024-08-06 21:40:00,11.16,225.0
2024-08-06 21:50:00,11.16,202.5
2024-08-06 22:10:00,12.96,202.5
2024-08-06 22:20:00,17.64,225.0
2024-08-06 22:40:00,16.2,202.5
2024-08-06 22:50:00,12.96,202.5
2024-08-06 23:10:00,19.44,202.5
2024-08-06 23:20:00,11.16,225.0
2024-08-06 23:40:00,7.92,45.0
2024-08-06 23:50:00,9.72,337.5
2024-08-07 00:10:00,19.44,225.0
2024-08-07 00:20:00,16.2,202.5
2024-08-07 00:40:00,16.2,202.5
2024-08-07 00:50:00,16.2,202.5
2024-08-07 01:10:00,7.92,225.0
2024-08-07 01:20:00,9.72,225.0
2024-08-07 01:40:00,4.68,247.5
2024-08-07 01:50:00,6.48,247.5
2024-08-07 02:10:00,4.68,202.5
2024-08-07 02:20:00,1.44,202.5
2024-08-07 02:40:00,1.44,202.5
2024-08-07 02:50:00,3.24,270.0
2024-08-07 03:10:00,4.68,337.5
2024-08-07 03:20:00,1.44,67.5
2024-08-07 03:40:00,4.68,22.5
2024-08-07 03:50:00,1.44,45.0
2024-08-07 04:10:00,3.24,22.5
2024-08-07 04:20:00,3.24,45.0
2024-08-07 04:40:00,1.44,45.0
2024-08-07 04:50:00,0.0,45.0
2024-08-07 05:10:00,0.0,45.0
2024-08-07 05:20:00,0.0,45.0
2024-08-07 05:40:00,3.24,45.0
2024-08-07 05:50:00,1.44,45.0
2024-08-07 06:10:00,0.0,45.0
2024-08-07 06:20:00,3.24,45.0
2024-08-07 06:40:00,3.24,22.5
2024-08-07 07:10:00,3.24,45.0
2024-08-07 07:20:00,0.0,45.0
2024-08-07 07:40:00,3.24,45.0
2024-08-07 07:50:00,0.0,67.5
2024-08-07 08:00:00,0.0,0.0
2024-08-07 08:20:00,1.44,67.5
2024-08-07 08:40:00,1.44,90.0
2024-08-07 08:50:00,3.24,90.0
2024-08-07 09:10:00,3.24,135.0
2024-08-07 09:20:00,1.44,135.0
2024-08-07 09:40:00,3.24,180.0
2024-08-07 09:50:00,3.24,180.0
2024-08-07 10:10:00,11.16,225.0
2024-08-07 10:20:00,17.64,225.0
2024-08-07 10:40:00,19.44,225.0
2024-08-07 10:50:00,24.12,225.0
2024-08-07 11:10:00,32.04,225.0
2024-08-07 11:20:00,32.04,225.0
2024-08-07 11:40:00,30.6,225.0
2024-08-07 11:50:00,37.08,225.0
2024-08-07 12:10:00,22.68,270.0
2024-08-07 12:20:00,7.92,292.5
2024-08-07 12:40:00,6.48,315.0
2024-08-07 12:50:00,12.96,202.5
2024-08-07 13:10:00,6.48,202.5
2024-08-07 13:20:00,7.92,45.0
2024-08-07 13:40:00,11.16,0.0
2024-08-07 13:50:00,11.16,22.5
2024-08-07 14:10:00,12.96,45.0
2024-08-07 14:20:00,14.4,45.0
2024-08-07 14:40:00,14.4,45.0
2024-08-07 14:50:00,16.2,45.0
2024-08-07 15:10:00,17.64,45.0
2024-08-07 15:20:00,12.96,45.0
2024-08-07 15:40:00,9.72,45.0
2024-08-07 15:50:00,9.72,45.0
2024-08-07 16:10:00,7.92,67.5
2024-08-07 16:20:00,7.92,67.5
2024-08-07 16:40:00,1.44,247.5
2024-08-07 16:50:00,7.92,202.5
2024-08-07 17:10:00,1.44,202.5
2024-08-07 17:20:00,3.24,202.5
2024-08-07 17:40:00,6.48,225.0
2024-08-07 17:50:00,3.24,247.5
2024-08-07 18:10:00,3.24,247.5
2024-08-07 18:20:00,3.24,292.5
2024-08-07 18:40:00,1.44,180.0
2024-08-07 18:50:00,0.0,90.0
2024-08-07 19:10:00,0.0,157.5
2024-08-07 19:20:00,0.0,157.5
2024-08-07 19:30:00,0.0,0.0
2024-08-07 19:50:00,0.0,157.5
2024-08-07 20:10:00,1.44,135.0
2024-08-07 20:20:00,4.68,45.0
2024-08-07 20:40:00,7.92,67.5
2024-08-07 20:50:00,6.48,67.5
2024-08-07 21:10:00,6.48,45.0
2024-08-07 21:20:00,0.0,22.5
2024-08-07 21:30:00,0.0,0.0
2024-08-07 22:20:00,1.44,90.0
2024-08-07 22:40:00,1.44,337.5
2024-08-07 22:50:00,3.24,67.5
2024-08-07 23:10:00,3.24,45.0
2024-08-07 23:20:00,1.44,45.0
2024-08-07 23:40:00,0.0,270.0
2024-08-07 23:50:00,6.48,22.5
2024-08-08 00:10:00,4.68,45.0
2024-08-08 00:20:00,1.44,22.5
2024-08-08 00:40:00,0.0,45.0
2024-08-08 00:50:00,1.44,45.0
2024-08-08 01:10:00,4.68,45.0
2024-08-08 01:20:00,4.68,45.0
2024-08-08 01:40:00,3.24,45.0
2024-08-08 01:50:00,4.68,45.0
2024-08-08 02:10:00,6.48,22.5
2024-08-08 02:20:00,7.92,22.5
2024-08-08 02:40:00,11.16,45.0
2024-08-08 02:50:00,9.72,22.5
2024-08-08 03:10:00,4.68,45.0
2024-08-08 03:20:00,4.68,45.0
2024-08-08 03:40:00,3.24,45.0
2024-08-08 03:50:00,3.24,45.0
2024-08-08 04:10:00,4.68,45.0
2024-08-08 04:20:00,1.44,45.0
2024-08-08 04:40:00,4.68,45.0
2024-08-08 04:50:00,3.24,45.0
2024-08-08 05:10:00,3.24,45.0
2024-08-08 05:20:00,1.44,45.0
2024-08-08 05:40:00,6.48,22.5
2024-08-08 05:50:00,7.92,45.0
2024-08-08 06:10:00,6.48,45.0
2024-08-08 06:20:00,7.92,45.0
2024-08-08 06:40:00,7.92,45.0
2024-08-08 07:10:00,7.92,45.0
2024-08-08 07:20:00,6.48,45.0
2024-08-08 07:40:00,3.24,67.5
2024-08-08 07:50:00,9.72,67.5
2024-08-08 08:10:00,9.72,67.5
2024-08-08 08:20:00,6.48,90.0
2024-08-08 08:40:00,7.92,67.5
2024-08-08 08:50:00,6.48,67.5
2024-08-08 09:10:00,3.24,67.5
2024-08-08 09:20:00,1.44,67.5
2024-08-08 09:40:00,3.24,90.0
2024-08-08 09:50:00,3.24,67.5
2024-08-08 10:10:00,1.44,112.5
2024-08-08 10:20:00,4.68,112.5
2024-08-08 10:40:00,1.44,67.5
2024-08-08 10:50:00,4.68,67.5
2024-08-08 11:10:00,3.24,67.5
2024-08-08 11:20:00,3.24,135.0
2024-08-08 11:40:00,4.68,135.0
2024-08-08 11:50:00,1.44,135.0
2024-08-08 12:00:00,0.0,0.0
2024-08-08 12:50:00,1.44,157.5
2024-08-08 13:10:00,6.48,202.5
2024-08-08 13:20:00,4.68,202.5
2024-08-08 13:40:00,16.2,225.0
2024-08-08 13:50:00,19.44,225.0
2024-08-08 14:10:00,20.88,225.0
2024-08-08 14:20:00,20.88,225.0
2024-08-08 14:40:00,25.92,225.0
2024-08-08 14:50:00,27.36,225.0
2024-08-08 15:10:00,27.36,225.0
2024-08-08 15:20:00,27.36,225.0
2024-08-08 15:40:00,27.36,247.5
2024-08-08 15:50:00,28.8,247.5
2024-08-08 16:10:00,32.04,225.0
2024-08-08 16:20:00,32.04,225.0
2024-08-08 16:40:00,30.6,225.0
2024-08-08 16:50:00,27.36,225.0
2024-08-08 17:10:00,28.8,225.0
2024-08-08 17:20:00,27.36,225.0
2024-08-08 17:40:00,27.36,225.0
2024-08-08 17:50:00,27.36,225.0
2024-08-08 18:10:00,27.36,225.0
2024-08-08 18:20:00,25.92,225.0
2024-08-08 18:40:00,25.92,225.0
2024-08-08 18:50:00,20.88,225.0
2024-08-08 19:10:00,16.2,202.5
2024-08-08 19:20:00,12.96,202.5
2024-08-08 19:40:00,4.68,202.5
2024-08-08 19:50:00,3.24,202.5
2024-08-08 20:10:00,17.64,315.0
