timestamp,wind_speed,wind_dir
2024-08-08 20:20:00,16.2,337.5
2024-08-08 20:40:00,19.44,315.0
2024-08-08 20:50:00,19.44,292.5
2024-08-08 21:10:00,22.68,315.0
2024-08-08 21:20:00,20.88,315.0
2024-08-08 21:40:00,20.88,315.0
2024-08-08 21:50:00,24.12,315.0
2024-08-08 22:10:00,14.4,315.0
2024-08-08 22:20:00,16.2,292.5
2024-08-08 22:40:00,20.88,292.5
2024-08-08 22:50:00,16.2,292.5
2024-08-08 23:10:00,11.16,292.5
2024-08-08 23:20:00,19.44,315.0
2024-08-08 23:40:00,16.2,315.0
2024-08-08 23:50:00,17.64,315.0
2024-08-09 00:10:00,12.96,315.0
2024-08-09 00:20:00,14.4,292.5
2024-08-09 00:40:00,12.96,292.5
2024-08-09 00:50:00,7.92,337.5
2024-08-09 01:10:00,7.92,22.5
2024-08-09 01:20:00,7.92,22.5
2024-08-09 01:40:00,6.48,45.0
2024-08-09 01:50:00,4.68,45.0
2024-08-09 02:10:00,1.44,45.0
2024-08-09 02:20:00,1.44,45.0
2024-08-09 02:40:00,4.68,45.0
2024-08-09 02:50:00,7.92,45.0
2024-08-09 03:10:00,6.48,45.0
2024-08-09 03:20:00,4.68,45.0
2024-08-09 03:40:00,7.92,45.0
2024-08-09 03:50:00,7.92,45.0
2024-08-09 04:10:00,11.16,45.0
2024-08-09 04:20:00,9.72,45.0
2024-08-09 04:40:00,9.72,45.0
2024-08-09 04:50:00,11.16,45.0
2024-08-09 05:10:00,9.72,45.0
2024-08-09 05:20:00,9.72,45.0
2024-08-09 05:40:00,7.92,22.5
2024-08-09 05:50:00,9.72,67.5
2024-08-09 06:10:00,9.72,45.0
2024-08-09 06:20:00,7.92,45.0
2024-08-09 06:40:00,7.92,45.0
2024-08-09 06:50:00,7.92,67.5
2024-08-09 07:10:00,9.72,22.5
2024-08-09 07:20:00,7.92,45.0
2024-08-09 07:40:00,7.92,67.5
2024-08-09 07:50:00,7.92,67.5
2024-08-09 08:10:00,7.92,67.5
2024-08-09 08:20:00,7.92,67.5
2024-08-09 08:40:00,9.72,67.5
>>>>>>> 43c8297b8fd88256606370902e34d29105a6e77a,,
2024-08-09 08:50:00,9.72,67.5
2024-08-09 09:10:00,11.16,45.0
2024-08-09 09:20:00,9.72,45.0
2024-08-09 09:40:00,11.16,45.0
2024-08-09 09:50:00,9.72,45.0
2024-08-09 10:10:00,9.72,45.0
2024-08-09 10:20:00,6.48,45.0
2024-08-09 10:40:00,7.92,45.0
2024-08-09 10:50:00,7.92,67.5
2024-08-09 11:10:00,3.24,67.5
2024-08-09 11:20:00,0.0,0.0
2024-08-09 12:10:00,0.0,202.5
2024-08-09 12:20:00,0.0,0.0
2024-08-09 12:40:00,0.0,0.0
2024-08-09 12:50:00,1.44,225.0
2024-08-09 13:10:00,4.68,180.0
2024-08-09 13:20:00,3.24,202.5
2024-08-09 13:40:00,7.92,202.5
2024-08-09 13:50:00,3.24,202.5
2024-08-09 14:10:00,4.68,202.5
2024-08-09 14:20:00,4.68,225.0
2024-08-09 14:40:00,4.68,202.5
2024-08-09 14:50:00,1.44,202.5
2024-08-09 15:10:00,7.92,247.5
2024-08-09 15:20:00,6.48,225.0
2024-08-09 15:40:00,6.48,247.5
2024-08-09 15:50:00,4.68,202.5
2024-08-09 16:10:00,4.68,135.0
2024-08-09 16:20:00,4.68,180.0
2024-08-09 16:40:00,4.68,157.5
2024-08-09 16:50:00,7.92,247.5
2024-08-09 17:10:00,9.72,225.0
2024-08-09 17:20:00,9.72,247.5
2024-08-09 17:40:00,9.72,337.5
2024-08-09 17:50:00,7.92,270.0
2024-08-09 18:10:00,6.48,225.0
2024-08-09 18:20:00,11.16,270.0
2024-08-09 18:40:00,6.48,270.0
2024-08-09 18:50:00,7.92,270.0
2024-08-09 19:10:00,6.48,270.0
2024-08-09 19:20:00,4.68,270.0
2024-08-09 19:40:00,1.44,337.5
2024-08-09 19:50:00,6.48,90.0
2024-08-09 20:10:00,4.68,135.0
2024-08-09 20:20:00,1.44,135.0
2024-08-09 20:40:00,1.44,135.0
2024-08-09 20:50:00,3.24,0.0
2024-08-09 21:10:00,4.68,22.5
2024-08-09 21:20:00,4.68,45.0
2024-08-09 21:40:00,4.68,45.0
2024-08-09 21:50:00,6.48,67.5
2024-08-09 22:10:00,6.48,22.5
2024-08-09 22:20:00,1.44,0.0
2024-08-09 22:40:00,7.92,337.5
2024-08-09 22:50:00,6.48,45.0
2024-08-09 23:10:00,7.92,45.0
2024-08-09 23:20:00,6.48,22.5
2024-08-09 23:40:00,7.92,45.0
2024-08-09 23:50:00,7.92,67.5
2024-08-10 00:10:00,3.24,22.5
2024-08-10 00:20:00,0.0,22.5
2024-08-10 00:40:00,3.24,22.5
2024-08-10 00:50:00,4.68,22.5
2024-08-10 01:10:00,4.68,45.0
2024-08-10 01:20:00,7.92,45.0
2024-08-10 01:40:00,11.16,45.0
2024-08-10 01:50:00,11.16,45.0
2024-08-10 02:10:00,3.24,0.0
2024-08-10 02:20:00,1.44,45.0
2024-08-10 02:40:00,11.16,45.0
2024-08-10 02:50:00,9.72,45.0
2024-08-10 03:10:00,9.72,45.0
2024-08-10 03:20:00,7.92,22.5
2024-08-10 03:40:00,7.92,45.0
2024-08-10 03:50:00,3.24,45.0
2024-08-10 04:10:00,6.48,45.0
2024-08-10 04:20:00,9.72,45.0
2024-08-10 04:40:00,9.72,45.0
2024-08-10 04:50:00,9.72,45.0
2024-08-10 05:10:00,9.72,45.0
2024-08-10 05:20:00,11.16,45.0
2024-08-10 05:40:00,12.96,45.0
2024-08-10 05:50:00,11.16,45.0
2024-08-10 06:10:00,9.72,45.0
2024-08-10 06:20:00,11.16,45.0
2024-08-10 06:40:00,9.72,45.0
2024-08-10 06:50:00,11.16,45.0
2024-08-10 07:10:00,9.72,45.0
2024-08-10 07:20:00,9.72,45.0
2024-08-10 07:40:00,11.16,45.0
2024-08-10 07:50:00,9.72,45.0
2024-08-10 08:10:00,7.92,67.5
2024-08-10 08:20:00,6.48,67.5
2024-08-10 08:40:00,6.48,67.5
2024-08-10 08:50:00,6.48,67.5
2024-08-10 09:10:00,6.48,67.5
2024-08-10 09:20:00,7.92,67.5
2024-08-10 09:40:00,4.68,90.0
2024-08-10 09:50:00,6.48,90.0
2024-08-10 10:10:00,3.24,90.0
2024-08-10 10:20:00,1.44,90.0
2024-08-10 10:40:00,1.44,135.0
2024-08-10 10:50:00,1.44,135.0
2024-08-10 11:10:00,1.44,202.5
2024-08-10 11:20:00,6.48,180.0
2024-08-10 11:40:00,24.12,225.0
2024-08-10 11:50:00,22.68,202.5
2024-08-10 12:10:00,24.12,225.0
2024-08-10 12:20:00,27.36,225.0
2024-08-10 12:40:00,27.36,225.0
2024-08-10 12:50:00,28.8,225.0
2024-08-10 13:10:00,30.6,225.0
2024-08-10 13:20:00,28.8,225.0
2024-08-10 13:40:00,30.6,225.0
2024-08-10 13:50:00,30.6,225.0
2024-08-10 14:10:00,33.84,225.0
2024-08-10 14:20:00,28.8,225.0
2024-08-10 14:40:00,33.84,225.0
2024-08-10 14:50:00,32.04,225.0
2024-08-10 15:10:00,32.04,225.0
2024-08-10 15:20:00,32.04,225.0
2024-08-10 15:40:00,33.84,225.0
2024-08-10 15:50:00,33.84,225.0
2024-08-10 16:10:00,38.52,225.0
2024-08-10 16:20:00,37.08,225.0
2024-08-10 16:40:00,35.28,225.0
2024-08-10 16:50:00,33.84,225.0
2024-08-10 17:10:00,33.84,225.0
2024-08-10 17:20:00,32.04,225.0
2024-08-10 17:40:00,28.8,225.0
2024-08-10 17:50:00,28.8,225.0
2024-08-10 18:10:00,25.92,225.0
2024-08-10 18:20:00,25.92,225.0
2024-08-10 18:40:00,22.68,225.0
2024-08-10 18:50:00,20.88,225.0
2024-08-10 19:10:00,22.68,225.0
2024-08-10 19:20:00,24.12,225.0
2024-08-10 19:40:00,20.88,225.0
2024-08-10 19:50:00,17.64,202.5
2024-08-10 20:10:00,14.4,202.5
2024-08-10 20:20:00,11.16,225.0
2024-08-10 20:40:00,12.96,247.5
2024-08-10 20:50:00,11.16,225.0
2024-08-10 21:10:00,14.4,247.5
2024-08-10 21:20:00,14.4,225.0
2024-08-10 21:40:00,14.4,225.0
2024-08-10 21:50:00,16.2,247.5
2024-08-10 22:10:00,12.96,247.5
2024-08-10 22:20:00,12.96,247.5
2024-08-10 22:40:00,14.4,247.5
2024-08-10 22:50:00,12.96,247.5
2024-08-10 23:10:00,14.4,225.0
2024-08-10 23:20:00,11.16,247.5
2024-08-10 23:40:00,7.92,225.0
2024-08-10 23:50:00,4.68,247.5
2024-08-11 00:10:00,0.0,247.5
2024-08-11 00:20:00,1.44,247.5
2024-08-11 00:40:00,1.44,247.5
2024-08-11 00:50:00,0.0,247.5
2024-08-11 01:00:00,0.0,0.0
2024-08-11 02:10:00,3.24,270.0
2024-08-11 02:20:00,4.68,315.0
2024-08-11 02:40:00,6.48,22.5
2024-08-11 02:50:00,6.48,22.5
2024-08-11 03:10:00,9.72,0.0
2024-08-11 03:20:00,9.72,337.5
2024-08-11 03:40:00,6.48,0.0
2024-08-11 03:50:00,4.68,22.5
2024-08-11 04:10:00,7.92,45.0
2024-08-11 04:20:00,7.92,67.5
2024-08-11 04:40:00,6.48,45.0
2024-08-11 04:50:00,4.68,45.0
2024-08-11 05:10:00,6.48,0.0
2024-08-11 05:20:00,6.48,22.5
2024-08-11 05:40:00,7.92,22.5
2024-08-11 05:50:00,6.48,22.5
2024-08-11 06:10:00,6.48,22.5
2024-08-11 06:20:00,6.48,45.0
2024-08-11 06:40:00,6.48,45.0
2024-08-11 06:50:00,7.92,45.0
2024-08-11 07:10:00,7.92,45.0
2024-08-11 07:20:00,9.72,45.0
2024-08-11 07:40:00,7.92,45.0
2024-08-11 07:50:00,6.48,67.5
2024-08-11 08:10:00,4.68,67.5
2024-08-11 08:20:00,1.44,67.5
2024-08-11 08:40:00,0.0,67.5
2024-08-11 08:50:00,0.0,0.0
2024-08-11 11:10:00,4.68,180.0
2024-08-11 11:20:00,22.68,225.0
2024-08-11 11:40:00,25.92,225.0
2024-08-11 11:50:00,27.36,225.0
2024-08-11 12:10:00,28.8,225.0
2024-08-11 12:20:00,28.8,225.0
2024-08-11 12:40:00,30.6,225.0
2024-08-11 12:50:00,32.04,225.0
2024-08-11 13:10:00,33.84,225.0
2024-08-11 13:20:00,35.28,225.0
2024-08-11 13:40:00,32.04,225.0
2024-08-11 13:50:00,32.04,225.0
2024-08-11 14:10:00,30.6,225.0
2024-08-11 14:20:00,30.6,225.0
2024-08-11 14:40:00,32.04,225.0
2024-08-11 14:50:00,33.84,225.0
2024-08-11 15:10:00,33.84,225.0
2024-08-11 15:20:00,35.28,225.0
2024-08-11 15:40:00,33.84,225.0
2024-08-11 15:50:00,33.84,225.0
2024-08-11 16:10:00,37.08,225.0
2024-08-11 16:20:00,37.08,225.0
2024-08-11 16:40:00,35.28,225.0
2024-08-11 16:50:00,33.84,225.0
2024-08-11 17:10:00,35.28,225.0
2024-08-11 17:20:00,33.84,225.0
2024-08-11 17:40:00,33.84,225.0
2024-08-11 17:50:00,37.08,225.0
2024-08-11 18:10:00,35.28,225.0
2024-08-11 18:20:00,32.04,225.0
2024-08-11 18:40:00,33.84,225.0
2024-08-11 18:50:00,32.04,225.0
2024-08-11 19:10:00,24.12,202.5
2024-08-11 19:20:00,22.68,202.5
2024-08-11 19:40:00,24.12,202.5
2024-08-11 19:50:00,24.12,202.5
2024-08-11 20:10:00,17.64,202.5
2024-08-11 20:20:00,14.4,225.0
2024-08-11 20:40:00,17.64,225.0
2024-08-11 20:50:00,14.4,247.5
2024-08-11 21:10:00,12.96,247.5
2024-08-11 21:20:00,11.16,247.5
2024-08-11 21:50:00,1.44,180.0
2024-08-11 22:10:00,3.24,180.0
2024-08-11 22:20:00,0.0,180.0
2024-08-11 22:40:00,0.0,180.0
2024-08-11 22:50:00,3.24,180.0
2024-08-11 23:10:00,4.68,180.0
2024-08-11 23:20:00,3.24,337.5
2024-08-11 23:40:00,3.24,45.0
2024-08-11 23:50:00,0.0,67.5
2024-08-12 00:00:00,0.0,0.0
2024-08-12 00:40:00,0.0,67.5
2024-08-12 00:50:00,3.24,67.5
2024-08-12 01:10:00,0.0,0.0
2024-08-12 02:50:00,1.44,22.5
2024-08-12 03:10:00,0.0,45.0
2024-08-12 03:20:00,1.44,45.0
2024-08-12 03:40:00,0.0,0.0
2024-08-12 04:10:00,3.24,45.0
2024-08-12 04:20:00,3.24,45.0
2024-08-12 04:40:00,1.44,45.0
2024-08-12 04:50:00,4.68,45.0
2024-08-12 05:10:00,0.0,45.0
2024-08-12 05:20:00,1.44,45.0
2024-08-12 05:40:00,0.0,0.0
2024-08-12 06:20:00,1.44,45.0
2024-08-12 06:40:00,3.24,45.0
2024-08-12 06:50:00,6.48,45.0
2024-08-12 07:10:00,6.48,45.0
2024-08-12 07:20:00,4.68,45.0
2024-08-12 07:40:00,3.24,45.0
2024-08-12 07:50:00,3.24,22.5
2024-08-12 08:10:00,6.48,22.5
2024-08-12 08:20:00,4.68,22.5
2024-08-12 08:40:00,1.44,22.5
2024-08-12 08:50:00,1.44,22.5
2024-08-12 09:10:00,1.44,22.5
2024-08-12 09:20:00,1.44,45.0
2024-08-12 09:40:00,1.44,45.0
2024-08-12 09:50:00,0.0,45.0
2024-08-12 10:00:00,0.0,0.0
2024-08-12 10:40:00,17.64,225.0
2024-08-12 10:50:00,17.64,225.0
2024-08-12 11:10:00,25.92,225.0
2024-08-12 11:20:00,24.12,225.0
2024-08-12 11:40:00,25.92,225.0
2024-08-12 11:50:00,28.8,225.0
2024-08-12 12:10:00,30.6,225.0
2024-08-12 12:20:00,28.8,225.0
2024-08-12 12:40:00,30.6,225.0
2024-08-12 12:50:00,30.6,225.0
2024-08-12 13:10:00,33.84,225.0
2024-08-12 13:20:00,37.08,225.0
2024-08-12 13:40:00,37.08,225.0
2024-08-12 13:50:00,38.52,225.0
2024-08-12 14:10:00,37.08,225.0
2024-08-12 14:20:00,38.52,225.0
2024-08-12 14:40:00,35.28,225.0
2024-08-12 14:50:00,32.04,225.0
2024-08-12 15:10:00,32.04,225.0
2024-08-12 15:20:00,32.04,225.0
2024-08-12 15:40:00,33.84,225.0
2024-08-12 15:50:00,30.6,225.0
2024-08-12 16:10:00,32.04,225.0
2024-08-12 16:20:00,30.6,225.0
2024-08-12 16:40:00,28.8,225.0
2024-08-12 16:50:00,28.8,225.0
2024-08-12 17:10:00,33.84,225.0
2024-08-12 17:20:00,28.8,225.0
2024-08-12 17:40:00,30.6,225.0
2024-08-12 17:50:00,28.8,225.0
2024-08-12 18:10:00,28.8,225.0
2024-08-12 18:20:00,25.92,225.0
2024-08-12 18:40:00,25.92,225.0
2024-08-12 18:50:00,24.12,225.0
2024-08-12 19:10:00,20.88,225.0
2024-08-12 19:20:00,20.88,225.0
2024-08-12 19:40:00,25.92,202.5
2024-08-12 19:50:00,24.12,202.5
2024-08-12 20:20:00,19.44,202.5
2024-08-12 20:40:00,6.48,247.5
2024-08-12 20:50:00,9.72,247.5
2024-08-12 21:10:00,9.72,247.5
2024-08-12 21:20:00,7.92,225.0
2024-08-12 21:40:00,6.48,270.0
2024-08-12 21:50:00,9.72,247.5
2024-08-12 22:10:00,12.96,247.5
2024-08-12 22:20:00,12.96,247.5
2024-08-12 22:40:00,6.48,247.5
2024-08-12 22:50:00,4.68,247.5
2024-08-12 23:10:00,1.44,202.5
2024-08-12 23:20:00,1.44,202.5
2024-08-12 23:40:00,3.24,202.5
2024-08-12 23:50:00,1.44,202.5
2024-08-13 00:10:00,1.44,202.5
2024-08-13 00:20:00,1.44,202.5
2024-08-13 00:40:00,6.48,22.5
2024-08-13 00:50:00,6.48,0.0
2024-08-13 01:10:00,1.44,0.0
2024-08-13 01:20:00,3.24,90.0
2024-08-13 01:40:00,4.68,22.5
2024-08-13 01:50:00,1.44,22.5
2024-08-13 02:10:00,1.44,45.0
2024-08-13 02:20:00,1.44,45.0
2024-08-13 02:40:00,1.44,45.0
2024-08-13 02:50:00,1.44,45.0
2024-08-13 03:10:00,4.68,45.0
2024-08-13 03:20:00,3.24,45.0
2024-08-13 03:40:00,7.92,22.5
2024-08-13 03:50:00,0.0,22.5
2024-08-13 04:10:00,0.0,270.0
2024-08-13 04:20:00,1.44,270.0
2024-08-13 04:40:00,1.44,270.0
2024-08-13 04:50:00,0.0,0.0
2024-08-13 05:40:00,4.68,45.0
2024-08-13 05:50:00,6.48,45.0
2024-08-13 06:10:00,1.44,22.5
2024-08-13 06:20:00,3.24,22.5
2024-08-13 06:40:00,3.24,22.5
2024-08-13 06:50:00,4.68,22.5
2024-08-13 07:10:00,3.24,22.5
2024-08-13 07:20:00,0.0,0.0
2024-08-13 07:40:00,0.0,22.5
2024-08-13 07:50:00,0.0,0.0
2024-08-13 08:10:00,0.0,0.0
2024-08-13 08:40:00,1.44,22.5
2024-08-13 08:50:00,0.0,22.5
2024-08-13 09:10:00,0.0,22.5
2024-08-13 09:20:00,0.0,0.0
2024-08-13 09:50:00,1.44,270.0
2024-08-13 10:00:00,0.0,0.0
2024-08-13 10:40:00,6.48,180.0
2024-08-13 10:50:00,11.16,202.5
2024-08-13 11:10:00,14.4,225.0
2024-08-13 11:20:00,19.44,225.0
2024-08-13 11:40:00,24.12,225.0
2024-08-13 11:50:00,24.12,225.0
2024-08-13 12:10:00,27.36,225.0
2024-08-13 12:20:00,27.36,225.0
2024-08-13 12:40:00,27.36,225.0
2024-08-13 12:50:00,28.8,225.0
2024-08-13 13:10:00,33.84,225.0
2024-08-13 13:20:00,30.6,225.0
2024-08-13 13:40:00,28.8,225.0
2024-08-13 13:50:00,28.8,225.0
2024-08-13 14:10:00,32.04,225.0
2024-08-13 14:20:00,30.6,225.0
2024-08-13 14:40:00,28.8,225.0
2024-08-13 14:50:00,27.36,225.0
2024-08-13 15:10:00,30.6,225.0
2024-08-13 15:20:00,33.84,225.0
2024-08-13 15:40:00,32.04,225.0
2024-08-13 15:50:00,33.84,225.0
2024-08-13 16:10:00,30.6,225.0
2024-08-13 16:20:00,30.6,225.0
2024-08-13 16:40:00,28.8,225.0
2024-08-13 16:50:00,27.36,247.5
2024-08-13 17:10:00,30.6,225.0
2024-08-13 17:20:00,28.8,225.0
2024-08-13 17:40:00,33.84,225.0
2024-08-13 17:50:00,33.84,247.5
2024-08-13 18:10:00,28.8,225.0
2024-08-13 18:20:00,27.36,225.0
2024-08-13 18:40:00,28.8,225.0
2024-08-13 18:50:00,27.36,225.0
2024-08-13 19:10:00,22.68,225.0
2024-08-13 19:20:00,20.88,225.0
2024-08-13 19:40:00,14.4,225.0
2024-08-13 19:50:00,9.72,247.5
2024-08-13 20:10:00,16.2,45.0
2024-08-13 20:20:00,9.72,22.5
2024-08-13 20:40:00,6.48,45.0
2024-08-13 20:50:00,14.4,45.0
2024-08-13 21:10:00,14.4,22.5
2024-08-13 21:20:00,12.96,0.0
2024-08-13 21:40:00,7.92,22.5
2024-08-13 21:50:00,6.48,67.5
2024-08-13 22:10:00,0.0,67.5
2024-08-13 22:20:00,0.0,67.5
2024-08-13 22:40:00,6.48,67.5
2024-08-13 22:50:00,6.48,22.5
2024-08-13 23:10:00,7.92,45.0
2024-08-13 23:20:00,7.92,45.0
2024-08-13 23:40:00,6.48,45.0
2024-08-13 23:50:00,7.92,45.0
2024-08-14 00:10:00,6.48,45.0
2024-08-14 00:20:00,9.72,45.0
2024-08-14 00:40:00,4.68,22.5
2024-08-14 00:50:00,6.48,67.5
2024-08-14 01:10:00,6.48,45.0
2024-08-14 01:20:00,4.68,45.0
2024-08-14 01:40:00,0.0,45.0
2024-08-14 01:50:00,3.24,45.0
2024-08-14 02:10:00,0.0,45.0
2024-08-14 02:20:00,0.0,0.0
2024-08-14 02:40:00,25.92,225.0
2024-08-14 02:50:00,35.28,247.5
2024-08-14 03:10:00,12.96,270.0
2024-08-14 03:20:00,16.2,112.5
2024-08-14 03:40:00,4.68,315.0
2024-08-14 03:50:00,4.68,157.5
2024-08-14 04:10:00,1.44,247.5
2024-08-14 04:20:00,0.0,247.5
2024-08-14 04:40:00,1.44,247.5
2024-08-14 04:50:00,7.92,67.5
2024-08-14 05:10:00,1.44,67.5
2024-08-14 05:20:00,1.44,67.5
2024-08-14 05:40:00,3.24,67.5
2024-08-14 05:50:00,3.24,67.5
2024-08-14 06:10:00,1.44,67.5
2024-08-14 06:20:00,3.24,67.5
2024-08-14 06:40:00,4.68,67.5
2024-08-14 06:50:00,3.24,67.5
2024-08-14 07:10:00,7.92,45.0
2024-08-14 07:20:00,6.48,22.5
2024-08-14 07:40:00,6.48,45.0
2024-08-14 07:50:00,3.24,45.0
2024-08-14 08:10:00,0.0,0.0
2024-08-14 08:40:00,1.44,45.0
2024-08-14 08:50:00,1.44,45
2024-08-14 09:10:00,0,45
2024-08-14 09:20:00,4.68,135
2024-08-14 09:40:00,0,0
2024-08-14 10:40:00,0,225
2024-08-14 10:50:00,0,225
2024-08-14 11:10:00,6.48,135
2024-08-14 11:20:00,16.2,225
2024-08-14 11:40:00,19.44,247.5
2024-08-14 11:50:00,19.44,225
2024-08-14 12:10:00,16.2,202.5
2024-08-14 12:20:00,20.88,225
2024-08-14 12:40:00,28.8,225
2024-08-14 12:50:00,30.6,225
2024-08-14 13:10:00,20.88,202.5
2024-08-14 13:20:00,16.2,180
2024-08-14 13:40:00,19.44,225
2024-08-14 13:50:00,25.92,225
2024-08-14 14:10:00,30.6,225
2024-08-14 14:20:00,27.36,225
2024-08-14 14:40:00,12.96,202.5
